0.72,4,5,3308,1,2,3
0.72,4,5,3648,1,2,3
0.72,4,5,3318,1,2,3
0.91,1,6,5030,2,2,3
0.7,6,6,2450,1,2,3
0.7,6,6,2450,1,2,3
0.62,3,4,3080,1,2,3
0.61,3,3,3147,1,2,3
0.77,4,5,3348,2,2,3
0.76,2,7,3409,2,2,3
0.7,2,6,3291,2,2,3
0.7,2,6,3322,2,2,3
0.7,2,6,3322,2,2,3
0.7,2,6,3322,2,2,3
0.73,2,4,4215,2,2,3
0.71,6,5,2504,2,2,3
0.71,6,5,2611,2,2,3
0.91,2,6,4841,2,2,3
0.64,4,5,2524,1,2,3
0.72,3,7,3109,1,2,3
0.72,3,7,3138,1,2,3
0.74,5,7,2678,1,2,3
1,6,8,3730,2,2,3
0.59,2,7,2122,1,2,3
0.59,2,7,2301,1,2,3
0.53,2,6,2165,1,2,3
0.53,2,6,2274,1,2,3
0.5,2,5,2213,1,2,3
0.5,2,5,2233,1,2,3
0.54,6,5,1536,1,2,3
0.63,2,7,2268,2,2,3
0.54,2,5,2302,2,2,3
0.72,3,7,2905,2,2,3
0.72,4,8,2628,1,2,3
0.65,1,6,2665,2,2,3
0.71,3,8,3085,1,2,3
0.51,4,5,1985,1,2,3
0.7,1,8,3016,1,2,3
0.7,1,8,3384,1,2,3
0.7,1,8,3116,1,2,3
0.53,3,6,2202,1,2,3
0.53,3,6,2202,1,2,3
0.5,3,5,2093,1,2,3
0.4,6,5,949,1,2,3
0.4,2,5,1271,2,2,3
0.37,4,5,1109,1,2,3
0.36,3,5,1109,1,2,3
0.38,5,5,1025,1,2,3
0.38,4,2,1441,2,2,3
0.41,6,3,930,2,2,3
0.35,4,4,1078,1,2,3
0.35,2,5,1243,1,2,3
0.42,6,6,878,1,2,3
0.39,4,6,1094,1,2,3
0.39,4,6,1094,1,2,3
0.36,4,5,998,1,2,3
0.36,4,5,1079,1,2,3
0.38,3,6,1062,1,2,3
0.35,3,5,1078,1,2,3
0.37,1,6,1273,1,2,3
0.38,6,5,902,1,2,3
0.35,6,2,893,1,2,3
0.38,4,6,986,1,2,3
0.51,2,6,2010,2,2,1
0.56,4,4,2010,2,2,1
0.55,1,7,2010,1,2,1
0.58,2,7,2010,1,2,1
0.55,3,5,2020,2,2,1
0.5,1,5,2040,2,2,1
0.52,2,5,2040,2,2,1
0.52,1,6,2050,2,2,1
0.58,4,5,2050,2,2,1
0.63,5,2,2050,2,2,1
0.63,5,2,2480,2,2,1
0.62,5,3,2520,1,2,1
0.6,2,5,2530,2,2,1
0.72,4,8,2450,2,2,1
0.59,4,2,2600,2,2,1
0.99,5,9,2620,1,2,1
0.73,6,4,2680,2,2,1
0.59,2,3,2680,2,2,1
0.71,4,3,3460,2,2,1
0.72,4,5,3470,1,2,1
0.73,2,6,3490,2,2,1
0.75,4,4,3490,2,2,1
0.72,3,4,3490,2,2,1
0.7,3,5,3490,2,2,1
0.73,3,7,3490,1,2,1
0.74,5,3,3500,1,2,1
0.85,3,7,3510,2,2,1
1.08,6,7,4850,2,2,1
1.15,6,7,4860,1,2,1
1.06,6,6,4870,2,2,1
1.01,6,5,4870,2,2,1
1.02,4,8,4870,2,2,1
1.12,7,6,4870,1,2,1
1.03,5,7,4870,2,2,1
1.02,6,5,4870,2,2,1
1.13,7,6,4880,1,2,1
1.05,2,8,5550,2,2,1
1.01,4,6,5550,2,2,1
1.01,5,7,5550,1,2,1
1.05,2,8,5560,2,2,1
1.05,2,8,5560,2,2,1
1.02,1,8,5560,2,2,1
1.03,4,7,5570,2,2,1
1.02,6,2,5570,2,2,1
1.1,6,5,5590,1,2,1
1.08,3,7,6180,2,2,1
1.37,7,6,6180,1,2,1
1.05,4,7,6180,2,2,1
1.05,4,7,6180,1,2,1
1.14,5,6,6190,2,2,1
1.24,4,8,6190,2,2,1
1.34,7,6,6190,2,2,1
1.16,5,7,6190,1,2,1
1.07,5,5,6200,2,2,1
1.23,5,7,7070,1,2,1
1.32,6,6,7070,1,2,1
1.04,2,7,7070,1,2,1
1.24,6,5,7080,1,2,1
1.11,3,6,7110,2,2,1
1.02,1,6,7110,2,2,1
1.12,3,6,7120,2,2,1
1.27,5,7,7120,1,2,1
1.12,4,5,7120,2,2,1
1.36,5,5,8710,2,2,1
1.3,4,6,8710,1,2,1
1.38,3,7,8730,1,2,1
1.2,4,4,8740,2,2,1
1.5,7,4,8760,2,2,1
1.26,2,7,8760,1,2,1
1.52,3,8,8770,2,2,1
1.21,4,4,8770,1,2,1
1.31,5,4,8780,2,2,1
1.52,6,5,10040,2,2,1
1.5,6,3,10050,2,2,1
1.53,5,7,10080,2,2,1
1.5,5,7,10130,2,2,1
1.5,5,7,10130,2,2,1
1.6,4,8,10150,2,2,1
2.27,8,6,10180,2,2,1
1.6,6,6,10220,2,2,1
1.62,6,6,10220,2,2,1
1.71,3,8,11840,2,2,1
2.02,7,6,11840,2,2,1
1.5,6,6,11860,1,2,1
1.5,4,6,11880,1,2,1
1.59,5,4,11890,1,2,1
1.62,5,5,11910,2,2,1
1.62,5,5,11910,2,2,1
1.7,6,5,11930,2,2,1
2.13,7,4,13680,2,2,1
2.1,6,7,13680,2,2,1
1.8,4,7,13700,2,2,1
2.2,6,7,13700,1,2,1
2.01,6,5,13740,2,2,1
1.54,4,4,13760,2,2,1
1.58,1,8,13810,1,2,1
1.72,5,4,13820,2,2,1
1.5,2,6,13820,1,2,1
2.01,5,5,17010,2,2,1
2.01,5,6,17020,2,2,1
2.02,5,6,17100,2,2,1
1.78,2,7,17160,2,2,1
1.76,2,6,17230,2,2,1
1.82,4,4,17270,2,2,1
1.7,2,5,17290,2,2,1
2.48,6,6,17440,2,2,1
2.01,5,6,17450,2,2,1
0.75,7,9,2499,2,3,10
1,9,9,2999,2,3,10
0.75,9,9,1599,2,3,10
0.5,9,9,799,2,3,10
0.5,7,9,997,2,3,10
0.25,6,9,599,2,3,10
0.2,6,9,497,2,3,10
1.5,9,8,7350,2,3,10
0.705,2,6,5354,2,3,10
0.675,6,8,2537,2,3,10
1.05,6,7,7140,2,3,10
0.78,6,8,6699,2,3,10
0.375,6,8,1542,2,3,10
0.58,7,6,3389,2,3,10
0.395,4,8,1850,2,3,10
0.39,5,8,1761,2,3,10
